id,before_path,after_path,caption,edit_type,airfoil_A,airfoil_B,aoa_A,aoa_B,vel_A,vel_B,var_A,var_B,aoa_bin,vel_bin
000001,plots/airFoil2D_SST_70.007_7.955_1.374_2.575_15.795_internal/airFoil2D_SST_70.007_7.955_1.374_2.575_15.795_internal_u_y.png,plots/airFoil2D_SST_68.256_7.603_0.268_7.095_0.0_11.801_internal/airFoil2D_SST_68.256_7.603_0.268_7.095_0.0_11.801_internal_u_y.png,"fludyn edit: change airfoil from NACA010215 to NACA00700_11; keep variable=u_y, AoA≈7.78, V≈69.132",airfoil_change,NACA010215,NACA00700_11,7.955,7.603,70.007,68.256,u_y,u_y,6,6
000002,plots/airFoil2D_SST_35.655_-1.157_0.274_7.435_1.0_6.16_internal/airFoil2D_SST_35.655_-1.157_0.274_7.435_1.0_6.16_internal_nut.png,plots/airFoil2D_SST_35.516_-1.874_3.784_5.907_1.0_18.714_internal/airFoil2D_SST_35.516_-1.874_3.784_5.907_1.0_18.714_internal_nut.png,"fludyn edit: change airfoil from NACA00701_06 to NACA30501_18; keep variable=nut, AoA≈-1.52, V≈35.585",airfoil_change,NACA00701_06,NACA30501_18,-1.157,-1.874,35.655,35.516,nut,nut,1,0
000003,plots/airFoil2D_SST_63.972_0.897_2.419_6.034_9.308_internal/airFoil2D_SST_63.972_0.897_2.419_6.034_9.308_internal_nut.png,plots/airFoil2D_SST_67.222_-0.312_2.432_5.294_0.0_6.535_internal/airFoil2D_SST_67.222_-0.312_2.432_5.294_0.0_6.535_internal_nut.png,"fludyn edit: change airfoil from NACA020609 to NACA20500_06; keep variable=nut, AoA≈0.29, V≈65.597",airfoil_change,NACA020609,NACA20500_06,0.897,-0.312,63.972,67.222,nut,nut,2,5
000004,plots/airFoil2D_SST_41.15_2.464_0.43_5.077_0.0_14.973_internal/airFoil2D_SST_41.15_2.464_0.43_5.077_0.0_14.973_internal_pressure.png,plots/airFoil2D_SST_42.852_2.968_4.36_4.68_15.63_internal/airFoil2D_SST_42.852_2.968_4.36_4.68_15.63_internal_pressure.png,"fludyn edit: change airfoil from NACA00500_14 to NACA040415; keep variable=pressure, AoA≈2.72, V≈42.001",airfoil_change,NACA00500_14,NACA040415,2.464,2.968,41.15,42.852,pressure,pressure,3,1
000005,plots/airFoil2D_SST_63.019_8.632_2.096_5.269_0.0_11.982_internal/airFoil2D_SST_63.019_8.632_2.096_5.269_0.0_11.982_internal_pressure.png,plots/airFoil2D_SST_64.598_8.654_3.566_5.34_7.491_internal/airFoil2D_SST_64.598_8.654_3.566_5.34_7.491_internal_pressure.png,"fludyn edit: change airfoil from NACA20500_11 to NACA030507; keep variable=pressure, AoA≈8.64, V≈63.808",airfoil_change,NACA20500_11,NACA030507,8.632,8.654,63.019,64.598,pressure,pressure,6,5
000006,plots/airFoil2D_SST_67.148_7.787_1.038_6.816_8.317_internal/airFoil2D_SST_67.148_7.787_1.038_6.816_8.317_internal_u_y.png,plots/airFoil2D_SST_63.019_8.632_2.096_5.269_0.0_11.982_internal/airFoil2D_SST_63.019_8.632_2.096_5.269_0.0_11.982_internal_u_y.png,"fludyn edit: change airfoil from NACA010608 to NACA20500_11; keep variable=u_y, AoA≈8.21, V≈65.084",airfoil_change,NACA010608,NACA20500_11,7.787,8.632,67.148,63.019,u_y,u_y,6,5
000007,plots/airFoil2D_SST_69.018_12.321_4.554_0.0_11.287_internal/airFoil2D_SST_69.018_12.321_4.554_0.0_11.287_internal_u_x.png,plots/airFoil2D_SST_73.831_12.535_2.316_4.806_0.0_15.905_internal/airFoil2D_SST_73.831_12.535_2.316_4.806_0.0_15.905_internal_u_x.png,"fludyn edit: change airfoil from NACA040011 to NACA20400_15; keep variable=u_x, AoA≈12.43, V≈71.424",airfoil_change,NACA040011,NACA20400_15,12.321,12.535,69.018,73.831,u_x,u_x,8,6
000008,plots/airFoil2D_SST_88.377_11.031_2.891_2.555_14.289_internal/airFoil2D_SST_88.377_11.031_2.891_2.555_14.289_internal_u_y.png,plots/airFoil2D_SST_89.947_11.582_0.254_1.859_14.641_internal/airFoil2D_SST_89.947_11.582_0.254_1.859_14.641_internal_u_y.png,"fludyn edit: change airfoil from NACA020214 to NACA000114; keep variable=u_y, AoA≈11.31, V≈89.162",airfoil_change,NACA020214,NACA000114,11.031,11.582,88.377,89.947,u_y,u_y,8,9
000009,plots/airFoil2D_SST_33.32_11.069_6.369_2.254_12.837_internal/airFoil2D_SST_33.32_11.069_6.369_2.254_12.837_internal_nut.png,plots/airFoil2D_SST_35.445_12.572_6.569_0.0_16.397_internal/airFoil2D_SST_35.445_12.572_6.569_0.0_16.397_internal_nut.png,"fludyn edit: change airfoil from NACA060212 to NACA060016; keep variable=nut, AoA≈11.82, V≈34.383",airfoil_change,NACA060212,NACA060016,11.069,12.572,33.32,35.445,nut,nut,8,0
000010,plots/airFoil2D_SST_57.887_0.567_3.475_3.252_0.0_19.801_internal/airFoil2D_SST_57.887_0.567_3.475_3.252_0.0_19.801_internal_u_x.png,plots/airFoil2D_SST_61.863_-0.567_0.289_7.872_0.0_6.693_internal/airFoil2D_SST_61.863_-0.567_0.289_7.872_0.0_6.693_internal_u_x.png,"fludyn edit: change airfoil from NACA30300_19 to NACA00700_06; keep variable=u_x, AoA≈0.00, V≈59.875",airfoil_change,NACA30300_19,NACA00700_06,0.567,-0.567,57.887,61.863,u_x,u_x,2,4
